id,players,quests
27,"[
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:83, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 7, 10], 
	players:[9]}, 
{id:23, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 1], 
	players:[]}]"
28,"[
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:46, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[5, 2, 10], 
	players:[8]}, 
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:50, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 13, 0], 
	players:[3]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:8, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 3], 
	players:[]}, 
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 2], 
	players:[]}]"
29,"[
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}]"
30,"[
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 2], 
	players:[]}, 
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:65, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[0, 10, 2], 
	players:[]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[12, 1, 11], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:94, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 3, 14], 
	players:[]}]"
31,"[
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:3, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:52, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 10], 
	players:[]}, 
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:55, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}, 
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[14, 5, 4], 
	players:[7, 7]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 11], 
	players:[]}, 
{id:61, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 3, 14], 
	players:[]}]"
32,"[
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:4, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:34, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 2], 
	players:[]}, 
{id:43, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 13], 
	players:[2]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:66, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[12], 
	players:[]}, 
{id:66, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[12], 
	players:[]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:0, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15, 7], 
	players:[]}, 
{id:92, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6], 
	players:[3]}, 
{id:51, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 10, 2], 
	players:[]}]"
33,"[
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}]"
34,"[
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:8, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[7, 11], 
	players:[9]}, 
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[7, 11], 
	players:[9]}]"
35,"[
{id:0, idleCount:4, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:8, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 3], 
	players:[]}]"
36,"[
{id:8, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[11, 2, 4], 
	players:[6]}, 
{id:94, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 3, 14], 
	players:[]}, 
{id:10, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2], 
	players:[0]}]"
37,"[
{id:8, idleCount:7, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:8, idleCount:7, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:71, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[5, 7], 
	players:[]}, 
{id:28, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6], 
	players:[]}, 
{id:60, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[3, 5], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:29, isStory:True, requiredPlayerCount:2, completionsCount:1, 
	personalities:[13, 4, 9], 
	players:[7, 2]}]"
38,"[
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:67, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[4], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:84, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}]"
39,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:5, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:43, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[9, 13], 
	players:[]}, 
{id:12, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[14, 7], 
	players:[9, 5]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 6], 
	players:[]}]"
40,"[
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 1, 4], 
	players:[7]}, 
{id:87, isStory:True, requiredPlayerCount:2, completionsCount:1, 
	personalities:[7], 
	players:[9, 5]}, 
{id:41, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 9], 
	players:[]}, 
{id:70, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 0], 
	players:[]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[12, 1, 11], 
	players:[1]}, 
{id:99, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 15, 11], 
	players:[]}, 
{id:45, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2, 1, 6], 
	players:[]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[1, 5, 3], 
	players:[]}]"
41,"[
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:14, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 6, 15], 
	players:[3]}, 
{id:41, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 9], 
	players:[]}, 
{id:30, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 9, 1], 
	players:[]}]"
42,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:43, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[9, 13], 
	players:[]}, 
{id:55, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}]"
43,"[
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:60, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[3, 5], 
	players:[4]}, 
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}]"
44,"[
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}]"
45,"[
{id:4, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[11, 2, 4], 
	players:[7]}, 
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}]"
